api.js:109  GET http://localhost:3000/api/reports/customers 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=fabb0126:1696
xhr @ axios.js?v=fabb0126:1573
dispatchRequest @ axios.js?v=fabb0126:2107
_request @ axios.js?v=fabb0126:2327
request @ axios.js?v=fabb0126:2219
Axios.<computed> @ axios.js?v=fabb0126:2346
wrap @ axios.js?v=fabb0126:8
getAllCustomersReport @ api.js:109
fetchCustomersReport @ ReportsAnalytics.vue:114
(anonymous) @ ReportsAnalytics.vue:109
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:4998
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
hook.__weh.hook.__weh @ chunk-LG6AQRJS.js?v=39f1d89a:4978
flushPostFlushCbs @ chunk-LG6AQRJS.js?v=39f1d89a:2481
flushJobs @ chunk-LG6AQRJS.js?v=39f1d89a:2523
Promise.then
queueFlush @ chunk-LG6AQRJS.js?v=39f1d89a:2418
queuePostFlushCb @ chunk-LG6AQRJS.js?v=39f1d89a:2432
queueEffectWithSuspense @ chunk-LG6AQRJS.js?v=39f1d89a:9523
setRef @ chunk-LG6AQRJS.js?v=39f1d89a:3753
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6927
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
mountChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7119
mountElement @ chunk-LG6AQRJS.js?v=39f1d89a:7042
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7007
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7517
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
setupRenderEffect @ chunk-LG6AQRJS.js?v=39f1d89a:7645
mountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7419
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7371
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
leavingHooks.afterLeave @ chunk-LG6AQRJS.js?v=39f1d89a:3324
performRemove @ chunk-LG6AQRJS.js?v=39f1d89a:8110
el.<computed> @ chunk-LG6AQRJS.js?v=39f1d89a:3499
finishLeave @ chunk-LG6AQRJS.js?v=39f1d89a:10795
resolve2 @ chunk-LG6AQRJS.js?v=39f1d89a:10826
resolveIfNotStale @ chunk-LG6AQRJS.js?v=39f1d89a:10902
end @ chunk-LG6AQRJS.js?v=39f1d89a:10916
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10925
setTimeout
whenTransitionEnds @ chunk-LG6AQRJS.js?v=39f1d89a:10923
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10842
requestAnimationFrame
(anonymous) @ chunk-LG6AQRJS.js?v=39f1d89a:10894
requestAnimationFrame
nextFrame @ chunk-LG6AQRJS.js?v=39f1d89a:10893
onLeave @ chunk-LG6AQRJS.js?v=39f1d89a:10835
callWithErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2296
callWithAsyncErrorHandling @ chunk-LG6AQRJS.js?v=39f1d89a:2303
callHook3 @ chunk-LG6AQRJS.js?v=39f1d89a:3410
callAsyncHook @ chunk-LG6AQRJS.js?v=39f1d89a:3419
leave @ chunk-LG6AQRJS.js?v=39f1d89a:3512
performLeave @ chunk-LG6AQRJS.js?v=39f1d89a:8115
remove2 @ chunk-LG6AQRJS.js?v=39f1d89a:8119
unmount @ chunk-LG6AQRJS.js?v=39f1d89a:8077
unmountComponent @ chunk-LG6AQRJS.js?v=39f1d89a:8147
unmount @ chunk-LG6AQRJS.js?v=39f1d89a:8042
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6836
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
componentUpdateFn @ chunk-LG6AQRJS.js?v=39f1d89a:7597
run @ chunk-LG6AQRJS.js?v=39f1d89a:505
updateComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7448
processComponent @ chunk-LG6AQRJS.js?v=39f1d89a:7382
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6885
patchKeyedChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7788
patchChildren @ chunk-LG6AQRJS.js?v=39f1d89a:7702
patchElement @ chunk-LG6AQRJS.js?v=39f1d89a:7172
processElement @ chunk-LG6AQRJS.js?v=39f1d89a:7018
patch @ chunk-LG6AQRJS.js?v=39f1d89a:6873
